index,Name,# Features,# Categorical Features,# Instances,# Classes,# NaNs,Minority Class Size,id,roc,pred_time,cross_entropy,accuracy
584,veteran,8,5,137,2,0,43,719,0.7962962962962963,0.07398223876953125,0.6516942483359489,0.6521739130434783
585,analcatdata_boxing2,4,4,132,2,0,61,444,0.8341099720410066,0.07638311386108398,0.5213384897532788,0.8181818181818182
586,analcatdata_seropositive,4,2,132,2,0,46,921,0.9970238095238095,0.04659247398376465,0.07282014555124933,0.9848484848484849
587,transplant,4,1,131,2,0,48,885,1.0,0.03650522232055664,0.02093440818120915,1.0
589,datatrieve,9,1,130,2,0,11,1075,0.8763440860215054,0.0790097713470459,0.15841966106627997,0.9538461538461539
590,visualizing_livestock,3,2,130,5,0,26,685,0.49060549646432,0.08216071128845215,1.5742382494302896,0.23076923076923078
591,humandevel,2,1,130,2,0,65,924,0.9498106060606061,0.026343584060668945,0.2851727860155874,0.8307692307692308
592,mux6,7,7,128,2,0,64,40681,0.9724137931034483,0.067962646484375,0.21785633171384688,0.90625
594,MindCave2,40,1,125,2,0,44,1450,0.7714285714285715,0.08580446243286133,0.7083925659221316,0.5555555555555556
595,fruitfly,5,3,125,2,0,49,714,0.5540123456790123,0.0775151252746582,0.7084074782000648,0.5714285714285714
596,KungChi3,40,1,123,2,0,16,1441,0.8511530398322851,0.0915522575378418,0.32245447473683125,0.8870967741935484
597,heart-switzerland,13,1,123,5,0,5,1513,0.5731500052198977,0.07031607627868652,1.3931295698688877,0.4032258064516129
598,ar1,30,1,121,2,0,9,1059,0.7192982456140351,0.08039641380310059,0.22679783303107395,0.9344262295081968
599,analcatdata_boxing1,4,4,120,2,0,42,448,0.6457142857142857,0.07473587989807129,0.7104865229378144,0.5666666666666667
600,rabe_266,3,1,120,2,0,57,782,0.9955506117908788,0.033309221267700195,0.20665512151820925,0.9333333333333333
601,robot-failures-lp4,91,1,117,3,0,21,1519,0.985994560994561,0.1107325553894043,0.26855395481748096,0.9491525423728814
603,visualizing_environmental,4,1,111,2,0,53,736,0.7754010695187166,0.03326678276062012,0.641558592340776,0.625
604,cloud,8,2,108,2,0,32,890,0.4407894736842105,0.058158159255981445,0.6119502826973244,0.7037037037037037
605,analcatdata_michiganacc,4,3,108,2,0,48,771,0.8380681818181819,0.061423540115356445,0.5678786974814203,0.7037037037037037
606,ar4,30,1,107,2,0,20,1061,0.8,0.09032201766967773,0.38602687346024644,0.8518518518518519
608,breast-tissue,10,1,106,6,0,14,1465,0.7149942564112766,0.06584382057189941,1.5937395947721769,0.39622641509433965
610,ar6,30,1,101,2,0,15,1064,0.759090909090909,0.08322453498840332,0.6335954975117656,0.7843137254901961
611,zoo,17,16,101,7,0,4,62,0.994047619047619,0.06265091896057129,0.21835898466701573,0.9215686274509803
613,fertility,10,1,100,2,0,12,1473,0.6902173913043479,0.05743575096130371,0.28331747099757193,0.92
614,analcatdata_creditscore,7,4,100,2,0,27,461,0.8787878787878788,0.05858325958251953,0.5781748297117884,0.76
615,blogger,6,6,100,2,0,32,1463,0.8310696095076401,0.07527661323547363,0.5380351804196835,0.74
616,analcatdata_chlamydia,4,4,100,2,0,19,875,0.9974999999999999,0.06014847755432129,0.16728108153678478,0.92
617,analcatdata_neavote,3,2,100,2,0,7,865,0.6739130434782609,0.04382491111755371,0.307175282407552,0.92
